uid,domainID,siteID,namedLocation,startDate,collectDate,sampleID,sampleCode,scientificName,morphospeciesID,referenceCount,referenceID,referenceCode,archiveLabSampleMedium,laboratoryName,dataQF,publicationDate,release
3498b642-33ac-4a3f-95cc-c8ed815b3e1f,D18,TOOK,TOOK.AOS.buoy.c1,2019-06-21T00:52Z,2019-06-21T00:52Z,TOOK.20190620.TOWNET.1,A00000099062,Kellicottia longispina,,1,Z30,,,"Rhithron Associates, Inc.",,20231227T184454Z,RELEASE-2024
cc1001ee-8c81-4a25-9a3d-d2ed77742065,D18,TOOK,TOOK.AOS.littoral3,2019-06-21T00:52Z,2019-06-21T00:52Z,TOOK.20190620.SCHINDLER.2,A00000099064,Lepadella sp.,,1,Z35,,,"Rhithron Associates, Inc.",,20231227T184454Z,RELEASE-2024
d0803659-c49f-40bd-acd5-90d022e9f7ef,D18,TOOK,TOOK.AOS.buoy.c1,2019-06-21T00:52Z,2019-06-21T00:52Z,TOOK.20190620.TOWNET.1,A00000099062,Conochilus unicornis,,1,Z24,,,"Rhithron Associates, Inc.",,20231227T184454Z,RELEASE-2024
5f1f4d05-1cda-4766-8d3a-6d9e9e470506,D18,TOOK,TOOK.AOS.buoy.c1,2019-06-21T00:52Z,2019-06-21T00:52Z,TOOK.20190620.TOWNET.1,A00000099062,Cyclops columbianus,,1,Z27,,,"Rhithron Associates, Inc.",,20231227T184454Z,RELEASE-2024
89f88678-8ff0-4b8a-9360-2544f5a03b80,D18,TOOK,TOOK.AOS.buoy.c1,2019-06-21T00:52Z,2019-06-21T00:52Z,TOOK.20190620.TOWNET.1,A00000099062,Polyarthra sp.,,1,Z26,,,"Rhithron Associates, Inc.",,20231227T184454Z,RELEASE-2024
90a3555c-799d-40ea-a742-09efd2e03ae9,D18,TOOK,TOOK.AOS.buoy.c1,2019-06-21T00:52Z,2019-06-21T00:52Z,TOOK.20190620.TOWNET.1,A00000099062,Conochiloides sp.,,1,Z23,,,"Rhithron Associates, Inc.",,20231227T184454Z,RELEASE-2024
6c66ebb9-9db6-4c46-8ed2-6d1b9704d737,D18,TOOK,TOOK.AOS.littoral2,2019-06-21T00:52Z,2019-06-21T00:52Z,TOOK.20190620.SCHINDLER.3,A00000099063,Trichocerca porcellus,,1,Z32,,,"Rhithron Associates, Inc.",,20231227T184454Z,RELEASE-2024
642f8f93-6ea1-4a11-8688-baf95ca018e0,D18,TOOK,TOOK.AOS.buoy.c1,2019-06-21T00:52Z,2019-06-21T00:52Z,TOOK.20190620.TOWNET.1,A00000099062,Keratella hiemalis,,1,Z29,,,"Rhithron Associates, Inc.",,20231227T184454Z,RELEASE-2024
b62a091f-b458-4885-8ca4-3f431032c918,D18,TOOK,TOOK.AOS.littoral3,2019-07-31T17:45Z,2019-07-31T17:45Z,TOOK.20190731.SCHINDLER.2,A00000099593,Leptodiaptomus pribilofensis,,1,Z34,,,"Rhithron Associates, Inc.",,20231227T165234Z,RELEASE-2024
50fe55cd-3031-4e68-86ae-4090450473eb,D18,TOOK,TOOK.AOS.littoral3,2019-07-31T17:45Z,2019-07-31T17:45Z,TOOK.20190731.SCHINDLER.2,A00000099593,Heterocope septentrionalis,,1,Z33,,,"Rhithron Associates, Inc.",,20231227T165234Z,RELEASE-2024
50b7a67f-add7-4af9-9d7e-81a348d7a3df,D18,TOOK,TOOK.AOS.littoral3,2021-09-07T18:34Z,2021-09-07T18:34Z,TOOK.20210907.SCHINDLER.2,A00000305861,Monostyla sp.,,1,Z52,,slide,"Rhithron Associates, Inc.",,20231227T232816Z,RELEASE-2024
